Simulation
,SimulationName,default,
,Iterations per second 0.000023 (Pathing) (total time between: 0.002290),10-25-118_0.9.52,
,Iterations per second 0.000036 (Queue Action Pathing) (total time between: 0.003609),10-25-118_0.9.52,
,Iterations per second 0.000036 (UpdatePlan) (total time between: 0.003604),10-25-118_0.9.52,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001175),10-25-118_0.9.52,
,Iterations per second 0.003485 (Process Action Stack) (total time between: 0.003485),10-25-118_0.9.52,
,Iterations per second 0.000021 (Pathing) (total time between: 0.002064),10-25-118_0.9.52,
,Iterations per second 0.000033 (Queue Action Pathing) (total time between: 0.003331),10-25-118_0.9.52,
,Iterations per second 0.000034 (UpdatePlan) (total time between: 0.003358),10-25-118_0.9.52,
,Iterations per second 0.000015 (Pathing) (total time between: 0.001498),10-25-118_0.9.52,
,Iterations per second 0.003626 (Process Action Stack) (total time between: 0.003626),10-25-118_0.9.52,
,Iterations per second 0.000024 (Pathing) (total time between: 0.002359),10-25-118_0.9.52,
,Iterations per second 0.000039 (Queue Action Pathing) (total time between: 0.003900),10-25-118_0.9.52,
,Iterations per second 0.000039 (UpdatePlan) (total time between: 0.003896),10-25-118_0.9.52,
,Iterations per second 0.000013 (Pathing) (total time between: 0.001322),10-25-118_0.9.52,
,Iterations per second 0.003731 (Process Action Stack) (total time between: 0.003731),10-25-118_0.9.52,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002213),10-25-118_0.9.52,
,Iterations per second 0.000036 (Queue Action Pathing) (total time between: 0.003563),10-25-118_0.9.52,
,Iterations per second 0.000036 (UpdatePlan) (total time between: 0.003567),10-25-118_0.9.52,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001204),10-25-118_0.9.52,
,Iterations per second 0.003460 (Process Action Stack) (total time between: 0.003460),10-25-118_0.9.52,
,Iterations per second 0.000023 (Pathing) (total time between: 0.002274),10-25-118_0.9.52,
,Iterations per second 0.000035 (Queue Action Pathing) (total time between: 0.003523),10-25-118_0.9.52,
,Iterations per second 0.000035 (UpdatePlan) (total time between: 0.003482),10-25-118_0.9.52,
,Iterations per second 0.000014 (Pathing) (total time between: 0.001429),10-25-118_0.9.52,
,Iterations per second 0.003748 (Process Action Stack) (total time between: 0.003748),10-25-118_0.9.52,
,Iterations per second 0.000027 (Pathing) (total time between: 0.002707),10-25-118_0.9.52,
,Iterations per second 0.000042 (Queue Action Pathing) (total time between: 0.004162),10-25-118_0.9.52,
,Iterations per second 0.000042 (UpdatePlan) (total time between: 0.004155),10-25-118_0.9.52,
,Iterations per second 0.000015 (Pathing) (total time between: 0.001482),10-25-118_0.9.52,
,Iterations per second 0.004267 (Process Action Stack) (total time between: 0.004267),10-25-118_0.9.52,
,Iterations per second 0.000025 (Pathing) (total time between: 0.002451),10-25-118_0.9.52,
,Iterations per second 0.000040 (Queue Action Pathing) (total time between: 0.004005),10-25-118_0.9.52,
,Iterations per second 0.000040 (UpdatePlan) (total time between: 0.003995),10-25-118_0.9.52,
,Iterations per second 0.000016 (Pathing) (total time between: 0.001575),10-25-118_0.9.52,
,Iterations per second 0.004080 (Process Action Stack) (total time between: 0.004080),10-25-118_0.9.52,
,Iterations per second 0.000032 (Pathing) (total time between: 0.003191),10-25-118_0.9.52,
,Iterations per second 0.000048 (Queue Action Pathing) (total time between: 0.004843),10-25-118_0.9.52,
,Iterations per second 0.000049 (UpdatePlan) (total time between: 0.004865),10-25-118_0.9.52,
,Iterations per second 0.000019 (Pathing) (total time between: 0.001916),10-25-118_0.9.52,
,Iterations per second 0.005251 (Process Action Stack) (total time between: 0.005251),10-25-118_0.9.52,
,Iterations per second 0.000024 (Pathing) (total time between: 0.002403),10-25-118_0.9.52,
,Iterations per second 0.000044 (Queue Action Pathing) (total time between: 0.004430),10-25-118_0.9.52,
,Iterations per second 0.000044 (UpdatePlan) (total time between: 0.004420),10-25-118_0.9.52,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001223),10-25-118_0.9.52,
,Iterations per second 0.003677 (Process Action Stack) (total time between: 0.003677),10-25-118_0.9.52,
,Iterations per second 0.000020 (Pathing) (total time between: 0.002045),10-25-118_0.9.52,
,Iterations per second 0.000033 (Queue Action Pathing) (total time between: 0.003299),10-25-118_0.9.52,
,Iterations per second 0.000033 (UpdatePlan) (total time between: 0.003320),10-25-118_0.9.52,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001225),10-25-118_0.9.52,
,Iterations per second 0.003303 (Process Action Stack) (total time between: 0.003303),10-25-118_0.9.52,
,Iterations per second 0.000028 (Pathing) (total time between: 0.002790),10-25-118_0.9.52,
,Iterations per second 0.000040 (Queue Action Pathing) (total time between: 0.004037),10-25-118_0.9.52,
,Iterations per second 0.000040 (UpdatePlan) (total time between: 0.004019),10-25-118_0.9.52,
,Iterations per second 0.000021 (Pathing) (total time between: 0.002118),10-25-118_0.9.52,
,Iterations per second 0.005030 (Process Action Stack) (total time between: 0.005030),10-25-118_0.9.52,
,Iterations per second 0.000045 (Pathing) (total time between: 0.004494),10-25-118_0.9.52,
,Iterations per second 0.000067 (Queue Action Pathing) (total time between: 0.006749),10-25-118_0.9.52,
,Iterations per second 0.000068 (UpdatePlan) (total time between: 0.006750),10-25-118_0.9.52,
,Iterations per second 0.000013 (Pathing) (total time between: 0.001326),10-25-118_0.9.52,
,Iterations per second 0.005868 (Process Action Stack) (total time between: 0.005868),10-25-118_0.9.52,
,Iterations per second 0.000030 (Pathing) (total time between: 0.003010),10-25-118_0.9.52,
,Iterations per second 0.000044 (Queue Action Pathing) (total time between: 0.004396),10-25-118_0.9.52,
,Iterations per second 0.000044 (UpdatePlan) (total time between: 0.004397),10-25-118_0.9.52,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001150),10-25-118_0.9.52,
,Iterations per second 0.004192 (Process Action Stack) (total time between: 0.004192),10-25-118_0.9.52,
,Iterations per second 0.000021 (Pathing) (total time between: 0.002093),10-25-118_0.9.52,
,Iterations per second 0.000033 (Queue Action Pathing) (total time between: 0.003280),10-25-118_0.9.52,
,Iterations per second 0.000033 (UpdatePlan) (total time between: 0.003281),10-25-118_0.9.52,
,Iterations per second 0.000011 (Pathing) (total time between: 0.001097),10-25-118_0.9.52,
,Iterations per second 0.003224 (Process Action Stack) (total time between: 0.003224),10-25-118_0.9.52,
,Iterations per second 0.000024 (Pathing) (total time between: 0.002417),10-25-118_0.9.52,
,Iterations per second 0.000036 (Queue Action Pathing) (total time between: 0.003571),10-25-118_0.9.52,
,Iterations per second 0.000036 (UpdatePlan) (total time between: 0.003584),10-25-118_0.9.52,
,Iterations per second 0.000017 (Pathing) (total time between: 0.001718),10-25-118_0.9.52,
,Iterations per second 0.004119 (Process Action Stack) (total time between: 0.004119),10-25-118_0.9.52,
,Iterations per second 0.000029 (Pathing) (total time between: 0.002932),10-25-118_0.9.52,
,Iterations per second 0.000047 (Queue Action Pathing) (total time between: 0.004727),10-25-118_0.9.52,
,Iterations per second 0.000047 (UpdatePlan) (total time between: 0.004735),10-25-118_0.9.52,
,Iterations per second 0.000013 (Pathing) (total time between: 0.001329),10-25-118_0.9.52,
,Iterations per second 0.004309 (Process Action Stack) (total time between: 0.004309),10-25-118_0.9.52,
,Iterations per second 0.000020 (Pathing) (total time between: 0.002023),10-25-118_0.9.52,
,Iterations per second 0.000034 (Queue Action Pathing) (total time between: 0.003367),10-25-118_0.9.52,
,Iterations per second 0.000034 (UpdatePlan) (total time between: 0.003379),10-25-118_0.9.52,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001153),10-25-118_0.9.52,
,Iterations per second 0.003205 (Process Action Stack) (total time between: 0.003205),10-25-118_0.9.52,
,Iterations per second 0.000021 (Pathing) (total time between: 0.002142),10-25-118_0.9.52,
,Iterations per second 0.000033 (Queue Action Pathing) (total time between: 0.003300),10-25-118_0.9.52,
,Iterations per second 0.000033 (UpdatePlan) (total time between: 0.003273),10-25-118_0.9.52,
,Iterations per second 0.000011 (Pathing) (total time between: 0.001092),10-25-118_0.9.52,
,Iterations per second 0.003247 (Process Action Stack) (total time between: 0.003247),10-25-118_0.9.52,
,Iterations per second 0.000021 (Pathing) (total time between: 0.002101),10-25-118_0.9.52,
,Iterations per second 0.000032 (Queue Action Pathing) (total time between: 0.003232),10-25-118_0.9.52,
,Iterations per second 0.000032 (UpdatePlan) (total time between: 0.003234),10-25-118_0.9.52,
,Iterations per second 0.000014 (Pathing) (total time between: 0.001371),10-25-118_0.9.52,
,Iterations per second 0.003628 (Process Action Stack) (total time between: 0.003628),10-25-118_0.9.52,
,Iterations per second 0.000054 (Pathing) (total time between: 0.005352),10-25-118_0.9.52,
,Iterations per second 0.000069 (Queue Action Pathing) (total time between: 0.006890),10-25-118_0.9.52,
,Iterations per second 0.000069 (UpdatePlan) (total time between: 0.006900),10-25-118_0.9.52,
,Iterations per second 0.000019 (Pathing) (total time between: 0.001912),10-25-118_0.9.52,
,Iterations per second 0.007320 (Process Action Stack) (total time between: 0.007320),10-25-118_0.9.52,
,Iterations per second 0.000032 (Pathing) (total time between: 0.003155),10-25-118_0.9.52,
,Iterations per second 0.000051 (Queue Action Pathing) (total time between: 0.005118),10-25-118_0.9.52,
,Iterations per second 0.000051 (UpdatePlan) (total time between: 0.005112),10-25-118_0.9.52,
,Iterations per second 0.000017 (Pathing) (total time between: 0.001652),10-25-118_0.9.52,
,Iterations per second 0.004842 (Process Action Stack) (total time between: 0.004842),10-25-118_0.9.52,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002208),10-25-118_0.9.53,
,Iterations per second 0.000039 (Queue Action Pathing) (total time between: 0.003902),10-25-118_0.9.53,
,Iterations per second 0.000039 (UpdatePlan) (total time between: 0.003903),10-25-118_0.9.53,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001208),10-25-118_0.9.53,
,Iterations per second 0.003455 (Process Action Stack) (total time between: 0.003455),10-25-118_0.9.53,
,Iterations per second 0.000027 (Pathing) (total time between: 0.002674),10-25-118_0.9.53,
,Iterations per second 0.000039 (Queue Action Pathing) (total time between: 0.003937),10-25-118_0.9.53,
,Iterations per second 0.000039 (UpdatePlan) (total time between: 0.003942),10-25-118_0.9.53,
,Iterations per second 0.000015 (Pathing) (total time between: 0.001531),10-25-118_0.9.53,
,Iterations per second 0.004248 (Process Action Stack) (total time between: 0.004248),10-25-118_0.9.53,
,Iterations per second 0.000023 (Pathing) (total time between: 0.002336),10-25-118_0.9.53,
,Iterations per second 0.000039 (Queue Action Pathing) (total time between: 0.003906),10-25-118_0.9.53,
,Iterations per second 0.000041 (UpdatePlan) (total time between: 0.004081),10-25-118_0.9.53,
,Iterations per second 0.000016 (Pathing) (total time between: 0.001551),10-25-118_0.9.53,
,Iterations per second 0.003931 (Process Action Stack) (total time between: 0.003931),10-25-118_0.9.53,
,Iterations per second 0.000027 (Pathing) (total time between: 0.002664),10-25-118_0.9.53,
,Iterations per second 0.000041 (Queue Action Pathing) (total time between: 0.004101),10-25-118_0.9.53,
,Iterations per second 0.000041 (UpdatePlan) (total time between: 0.004116),10-25-118_0.9.53,
,Iterations per second 0.000015 (Pathing) (total time between: 0.001456),10-25-118_0.9.53,
,Iterations per second 0.004195 (Process Action Stack) (total time between: 0.004195),10-25-118_0.9.53,
,Iterations per second 0.000041 (Pathing) (total time between: 0.004133),10-25-118_0.9.53,
,Iterations per second 0.000056 (Queue Action Pathing) (total time between: 0.005632),10-25-118_0.9.53,
,Iterations per second 0.000056 (UpdatePlan) (total time between: 0.005624),10-25-118_0.9.53,
,Iterations per second 0.000016 (Pathing) (total time between: 0.001641),10-25-118_0.9.53,
,Iterations per second 0.005811 (Process Action Stack) (total time between: 0.005811),10-25-118_0.9.53,
,Iterations per second 0.000032 (Pathing) (total time between: 0.003250),10-25-118_0.9.53,
,Iterations per second 0.000050 (Queue Action Pathing) (total time between: 0.004960),10-25-118_0.9.53,
,Iterations per second 0.000050 (UpdatePlan) (total time between: 0.005009),10-25-118_0.9.53,
,Iterations per second 0.000018 (Pathing) (total time between: 0.001780),10-25-118_0.9.53,
,Iterations per second 0.005057 (Process Action Stack) (total time between: 0.005057),10-25-118_0.9.53,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002165),10-25-118_0.9.53,
,Iterations per second 0.000039 (Queue Action Pathing) (total time between: 0.003936),10-25-118_0.9.53,
,Iterations per second 0.000039 (UpdatePlan) (total time between: 0.003892),10-25-118_0.9.53,
,Iterations per second 0.000011 (Pathing) (total time between: 0.001106),10-25-118_0.9.53,
,Iterations per second 0.003262 (Process Action Stack) (total time between: 0.003262),10-25-118_0.9.53,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002177),10-25-118_0.9.53,
,Iterations per second 0.000033 (Queue Action Pathing) (total time between: 0.003319),10-25-118_0.9.53,
,Iterations per second 0.000033 (UpdatePlan) (total time between: 0.003320),10-25-118_0.9.53,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001214),10-25-118_0.9.53,
,Iterations per second 0.003440 (Process Action Stack) (total time between: 0.003440),10-25-118_0.9.53,
,Iterations per second 0.000023 (Pathing) (total time between: 0.002273),10-25-118_0.9.53,
,Iterations per second 0.000035 (Queue Action Pathing) (total time between: 0.003539),10-25-118_0.9.53,
,Iterations per second 0.000035 (UpdatePlan) (total time between: 0.003540),10-25-118_0.9.53,
,Iterations per second 0.000016 (Pathing) (total time between: 0.001606),10-25-118_0.9.53,
,Iterations per second 0.003920 (Process Action Stack) (total time between: 0.003920),10-25-118_0.9.53,
,Iterations per second 0.000044 (Pathing) (total time between: 0.004442),10-25-118_0.9.53,
,Iterations per second 0.000065 (Queue Action Pathing) (total time between: 0.006523),10-25-118_0.9.53,
,Iterations per second 0.000065 (UpdatePlan) (total time between: 0.006535),10-25-118_0.9.53,
,Iterations per second 0.000020 (Pathing) (total time between: 0.002013),10-25-118_0.9.53,
,Iterations per second 0.006942 (Process Action Stack) (total time between: 0.006942),10-25-118_0.9.53,
,Iterations per second 0.000031 (Pathing) (total time between: 0.003057),10-25-118_0.9.53,
,Iterations per second 0.000051 (Queue Action Pathing) (total time between: 0.005124),10-25-118_0.9.53,
,Iterations per second 0.000051 (UpdatePlan) (total time between: 0.005119),10-25-118_0.9.53,
,Iterations per second 0.000024 (Pathing) (total time between: 0.002444),10-25-118_0.9.53,
,Iterations per second 0.005545 (Process Action Stack) (total time between: 0.005545),10-25-118_0.9.53,
,Iterations per second 0.000038 (Pathing) (total time between: 0.003825),10-25-118_0.9.53,
,Iterations per second 0.000063 (Queue Action Pathing) (total time between: 0.006336),10-25-118_0.9.53,
,Iterations per second 0.000064 (UpdatePlan) (total time between: 0.006375),10-25-118_0.9.53,
,Iterations per second 0.000033 (Pathing) (total time between: 0.003262),10-25-118_0.9.53,
,Iterations per second 0.007178 (Process Action Stack) (total time between: 0.007178),10-25-118_0.9.53,
,Iterations per second 0.000041 (Pathing) (total time between: 0.004060),10-25-118_0.9.53,
,Iterations per second 0.000073 (Queue Action Pathing) (total time between: 0.007346),10-25-118_0.9.53,
,Iterations per second 0.000073 (UpdatePlan) (total time between: 0.007329),10-25-118_0.9.53,
,Iterations per second 0.000017 (Pathing) (total time between: 0.001741),10-25-118_0.9.53,
,Iterations per second 0.005858 (Process Action Stack) (total time between: 0.005858),10-25-118_0.9.53,
,Iterations per second 0.000029 (Pathing) (total time between: 0.002899),10-25-118_0.9.53,
,Iterations per second 0.000047 (Queue Action Pathing) (total time between: 0.004720),10-25-118_0.9.53,
,Iterations per second 0.000047 (UpdatePlan) (total time between: 0.004733),10-25-118_0.9.53,
,Iterations per second 0.000016 (Pathing) (total time between: 0.001603),10-25-118_0.9.53,
,Iterations per second 0.004553 (Process Action Stack) (total time between: 0.004553),10-25-118_0.9.53,
,Iterations per second 0.000030 (Pathing) (total time between: 0.003021),10-25-118_0.9.53,
,Iterations per second 0.000047 (Queue Action Pathing) (total time between: 0.004668),10-25-118_0.9.53,
,Iterations per second 0.000047 (UpdatePlan) (total time between: 0.004662),10-25-118_0.9.53,
,Iterations per second 0.000026 (Pathing) (total time between: 0.002580),10-25-118_0.9.53,
,Iterations per second 0.005662 (Process Action Stack) (total time between: 0.005662),10-25-118_0.9.53,
,Iterations per second 0.000043 (Pathing) (total time between: 0.004333),10-25-118_0.9.53,
,Iterations per second 0.000070 (Queue Action Pathing) (total time between: 0.006981),10-25-118_0.9.53,
,Iterations per second 0.000070 (UpdatePlan) (total time between: 0.006985),10-25-118_0.9.53,
,Iterations per second 0.000018 (Pathing) (total time between: 0.001777),10-25-118_0.9.53,
,Iterations per second 0.006164 (Process Action Stack) (total time between: 0.006164),10-25-118_0.9.53,
,Iterations per second 0.000032 (Pathing) (total time between: 0.003229),10-25-118_0.9.53,
,Iterations per second 0.000051 (Queue Action Pathing) (total time between: 0.005063),10-25-118_0.9.53,
,Iterations per second 0.000057 (UpdatePlan) (total time between: 0.005678),10-25-118_0.9.53,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002187),10-25-118_0.9.53,
,Iterations per second 0.005474 (Process Action Stack) (total time between: 0.005474),10-25-118_0.9.53,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002184),10-25-118_0.9.53,
,Iterations per second 0.000038 (Queue Action Pathing) (total time between: 0.003796),10-25-118_0.9.53,
,Iterations per second 0.000038 (UpdatePlan) (total time between: 0.003782),10-25-118_0.9.53,
,Iterations per second 0.000014 (Pathing) (total time between: 0.001435),10-25-118_0.9.53,
,Iterations per second 0.003669 (Process Action Stack) (total time between: 0.003669),10-25-118_0.9.53,
,Iterations per second 0.000021 (Pathing) (total time between: 0.002140),10-25-118_0.9.53,
,Iterations per second 0.000036 (Queue Action Pathing) (total time between: 0.003622),10-25-118_0.9.53,
,Iterations per second 0.000036 (UpdatePlan) (total time between: 0.003623),10-25-118_0.9.53,
,Iterations per second 0.000012 (Pathing) (total time between: 0.001209),10-25-118_0.9.53,
,Iterations per second 0.003383 (Process Action Stack) (total time between: 0.003383),10-25-118_0.9.53,
,Iterations per second 0.000020 (Pathing) (total time between: 0.002011),10-25-118_0.9.53,
,Iterations per second 0.000032 (Queue Action Pathing) (total time between: 0.003250),10-25-118_0.9.53,
,Iterations per second 0.000033 (UpdatePlan) (total time between: 0.003250),10-25-118_0.9.53,
,Iterations per second 0.000011 (Pathing) (total time between: 0.001073),10-25-118_0.9.53,
,Iterations per second 0.003126 (Process Action Stack) (total time between: 0.003126),10-25-118_0.9.53,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002214),10-25-118_0.9.53,
,Iterations per second 0.000033 (Queue Action Pathing) (total time between: 0.003350),10-25-118_0.9.53,
,Iterations per second 0.000034 (UpdatePlan) (total time between: 0.003351),10-25-118_0.9.53,
,Iterations per second 0.000011 (Pathing) (total time between: 0.001150),10-25-118_0.9.53,
,Iterations per second 0.003417 (Process Action Stack) (total time between: 0.003417),10-25-118_0.9.53,
,Iterations per second 0.000020 (Pathing) (total time between: 0.002049),10-25-118_0.9.53,
,Iterations per second 0.000032 (Queue Action Pathing) (total time between: 0.003233),10-25-118_0.9.53,
,Iterations per second 0.000033 (UpdatePlan) (total time between: 0.003298),10-25-118_0.9.53,
,Iterations per second 0.000015 (Pathing) (total time between: 0.001509),10-25-118_0.9.53,
,Iterations per second 0.003593 (Process Action Stack) (total time between: 0.003593),10-25-118_0.9.53,
,Iterations per second 0.000027 (Pathing) (total time between: 0.002683),10-25-118_0.9.53,
,Iterations per second 0.000042 (Queue Action Pathing) (total time between: 0.004177),10-25-118_0.9.53,
,Iterations per second 0.000041 (UpdatePlan) (total time between: 0.004118),10-25-118_0.9.53,
,Iterations per second 0.000016 (Pathing) (total time between: 0.001571),10-25-118_0.9.53,
,Iterations per second 0.004240 (Process Action Stack) (total time between: 0.004240),10-25-118_0.9.53,
,Iterations per second 0.000025 (Pathing) (total time between: 0.002533),10-25-118_0.9.53,
,Iterations per second 0.000041 (Queue Action Pathing) (total time between: 0.004150),10-25-118_0.9.53,
,Iterations per second 0.000042 (UpdatePlan) (total time between: 0.004151),10-25-118_0.9.53,
,Iterations per second 0.000011 (Pathing) (total time between: 0.001110),10-25-118_0.9.53,
,Iterations per second 0.003677 (Process Action Stack) (total time between: 0.003677),10-25-118_0.9.53,
,Iterations per second 0.032090 (Process Action Stack) (total time between: 0.032090),10-25-118_0.9.53,
,Iterations per second 0.001285 (Process Action Stack) (total time between: 0.001285),10-25-118_0.9.53,
,Iterations per second 0.001136 (Process Action Stack) (total time between: 0.001136),10-25-118_0.9.53,
,Iterations per second 0.001201 (Process Action Stack) (total time between: 0.001201),10-25-118_0.9.53,
,Iterations per second 0.001538 (Process Action Stack) (total time between: 0.001538),10-25-118_0.9.53,
,Iterations per second 0.001301 (Process Action Stack) (total time between: 0.001301),10-25-118_0.9.53,
,Iterations per second 0.001706 (Process Action Stack) (total time between: 0.001706),10-25-118_0.9.53,
,Iterations per second 0.001324 (Process Action Stack) (total time between: 0.001324),10-25-118_0.9.53,
,Iterations per second 0.000960 (Process Action Stack) (total time between: 0.000960),10-25-118_0.9.53,
,Iterations per second 0.000942 (Process Action Stack) (total time between: 0.000942),10-25-118_0.9.53,
,Iterations per second 0.001580 (Process Action Stack) (total time between: 0.001580),10-25-118_0.9.53,
,Iterations per second 0.001855 (Process Action Stack) (total time between: 0.001855),10-25-118_0.9.53,
,Iterations per second 0.001428 (Process Action Stack) (total time between: 0.001428),10-25-118_0.9.53,
,Iterations per second 0.001152 (Process Action Stack) (total time between: 0.001152),10-25-118_0.9.53,
,Iterations per second 0.001005 (Process Action Stack) (total time between: 0.001005),10-25-118_0.9.53,
,Iterations per second 0.001016 (Process Action Stack) (total time between: 0.001016),10-25-118_0.9.53,
,Iterations per second 0.000923 (Process Action Stack) (total time between: 0.000923),10-25-118_0.9.53,
,Iterations per second 0.000887 (Process Action Stack) (total time between: 0.000887),10-25-118_0.9.53,
,Iterations per second 0.000928 (Process Action Stack) (total time between: 0.000928),10-25-118_0.9.53,
,Iterations per second 0.000976 (Process Action Stack) (total time between: 0.000976),10-25-118_0.9.53,
,Iterations per second 0.000981 (Process Action Stack) (total time between: 0.000981),10-25-118_0.9.53,
,Iterations per second 0.001262 (Process Action Stack) (total time between: 0.001262),10-25-118_0.9.53,
,Iterations per second 0.000929 (Process Action Stack) (total time between: 0.000929),10-25-118_0.9.53,
,Iterations per second 0.000958 (Process Action Stack) (total time between: 0.000958),10-25-118_0.9.53,
,Iterations per second 0.001522 (Process Action Stack) (total time between: 0.001522),10-25-118_0.9.53,
,Iterations per second 0.001087 (Process Action Stack) (total time between: 0.001087),10-25-118_0.9.53,
,Iterations per second 0.000980 (Process Action Stack) (total time between: 0.000980),10-25-118_0.9.53,
,Iterations per second 0.000929 (Process Action Stack) (total time between: 0.000929),10-25-118_0.9.53,
,Iterations per second 0.000893 (Process Action Stack) (total time between: 0.000893),10-25-118_0.9.53,
,Iterations per second 0.000892 (Process Action Stack) (total time between: 0.000892),10-25-118_0.9.53,
,Iterations per second 0.000868 (Process Action Stack) (total time between: 0.000868),10-25-118_0.9.53,
,Iterations per second 0.001038 (Process Action Stack) (total time between: 0.001038),10-25-118_0.9.53,
,Iterations per second 0.000977 (Process Action Stack) (total time between: 0.000977),10-25-118_0.9.53,
,Iterations per second 0.000952 (Process Action Stack) (total time between: 0.000952),10-25-118_0.9.53,
,Iterations per second 0.001085 (Process Action Stack) (total time between: 0.001085),10-25-118_0.9.53,
,Iterations per second 0.000965 (Process Action Stack) (total time between: 0.000965),10-25-118_0.9.53,
,Iterations per second 0.000931 (Process Action Stack) (total time between: 0.000931),10-25-118_0.9.53,
,Iterations per second 0.000878 (Process Action Stack) (total time between: 0.000878),10-25-118_0.9.53,
,Iterations per second 0.000879 (Process Action Stack) (total time between: 0.000879),10-25-118_0.9.53,
,Iterations per second 0.000901 (Process Action Stack) (total time between: 0.000901),10-25-118_0.9.53,
,Iterations per second 0.001244 (Process Action Stack) (total time between: 0.001244),10-25-118_0.9.53,
,Iterations per second 0.001413 (Process Action Stack) (total time between: 0.001413),10-25-118_0.9.53,
,Iterations per second 0.001306 (Process Action Stack) (total time between: 0.001306),10-25-118_0.9.53,
,Iterations per second 0.001269 (Process Action Stack) (total time between: 0.001269),10-25-118_0.9.53,
,Iterations per second 0.000957 (Process Action Stack) (total time between: 0.000957),10-25-118_0.9.53,
,Iterations per second 0.000892 (Process Action Stack) (total time between: 0.000892),10-25-118_0.9.53,
,Iterations per second 0.000929 (Process Action Stack) (total time between: 0.000929),10-25-118_0.9.53,
,Iterations per second 0.000924 (Process Action Stack) (total time between: 0.000924),10-25-118_0.9.53,
,Iterations per second 0.000913 (Process Action Stack) (total time between: 0.000913),10-25-118_0.9.53,
,Iterations per second 0.000923 (Process Action Stack) (total time between: 0.000923),10-25-118_0.9.53,
,Iterations per second 0.007862 (Process Action Stack) (total time between: 0.007862),10-25-118_0.9.53,
,Iterations per second 0.002458 (Process Action Stack) (total time between: 0.002458),10-25-118_0.9.53,
